,Bird Species,Count,Location,Time Period
0,Javan myna,0,Asian Koel---8 Kent Ridge Drive (Just outside Ventus),0932
1,Olive-backed sunbird,1,Asian Koel---8 Kent Ridge Drive (Just outside Ventus),0932
2,Black-naped oriole,2,Asian Koel---8 Kent Ridge Drive (Just outside Ventus),0932
3,Rock pigeon,0,Asian Koel---8 Kent Ridge Drive (Just outside Ventus),0932
4,Yellow-vented bulbul,0,Asian Koel---8 Kent Ridge Drive (Just outside Ventus),0932
5,Javan myna,0,Asian Koel---11 Arts Link (Outside AS5 facing CELC),1005
6,Olive-backed sunbird,1,Asian Koel---11 Arts Link (Outside AS5 facing CELC),1005
7,Black-naped oriole,0,Asian Koel---11 Arts Link (Outside AS5 facing CELC),1005
8,Rock pigeon,0,Asian Koel---11 Arts Link (Outside AS5 facing CELC),1005
9,Yellow-vented bulbul,0,Asian Koel---11 Arts Link (Outside AS5 facing CELC),1005
10,Javan myna,0,"Asian Koel---15 Kent Ridge Drive (Opp Hon Sui Sen Drive, facing Motchar Riady Building)",1035
11,Olive-backed sunbird,1,"Asian Koel---15 Kent Ridge Drive (Opp Hon Sui Sen Drive, facing Motchar Riady Building)",1035
12,Black-naped oriole,1,"Asian Koel---15 Kent Ridge Drive (Opp Hon Sui Sen Drive, facing Motchar Riady Building)",1035
13,Rock pigeon,0,"Asian Koel---15 Kent Ridge Drive (Opp Hon Sui Sen Drive, facing Motchar Riady Building)",1035
14,Yellow-vented bulbul,3,"Asian Koel---15 Kent Ridge Drive (Opp Hon Sui Sen Drive, facing Motchar Riady Building)",1035
15,Javan myna,3,Asian Koel---3 Research Link (End of D1 Bus terminal),1055
16,Olive-backed sunbird,2,Asian Koel---3 Research Link (End of D1 Bus terminal),1055
17,Black-naped oriole,0,Asian Koel---3 Research Link (End of D1 Bus terminal),1055
18,Rock pigeon,22,Asian Koel---3 Research Link (End of D1 Bus terminal),1055
19,Yellow-vented bulbul,5,Asian Koel---3 Research Link (End of D1 Bus terminal),1055
20,Javan myna,7,Spotted Dove---NUS Medical Drive near NUS Graduate School for Intergrative Sciences and Engineering,0925
21,Olive-backed sunbird,2,Spotted Dove---NUS Medical Drive near NUS Graduate School for Intergrative Sciences and Engineering,0925
22,Black-naped oriole,0,Spotted Dove---NUS Medical Drive near NUS Graduate School for Intergrative Sciences and Engineering,0925
23,Rock pigeon,2,Spotted Dove---NUS Medical Drive near NUS Graduate School for Intergrative Sciences and Engineering,0925
24,Yellow-vented bulbul,1,Spotted Dove---NUS Medical Drive near NUS Graduate School for Intergrative Sciences and Engineering,0925
25,Javan myna,0,Spotted Dove---LKCNM,0925
26,Olive-backed sunbird,0,Spotted Dove---LKCNM,0925
27,Black-naped oriole,0,Spotted Dove---LKCNM,0925
28,Rock pigeon,0,Spotted Dove---LKCNM,0925
29,Yellow-vented bulbul,1,Spotted Dove---LKCNM,0925
30,Javan myna,1,Spotted Dove---Town Green (Between Fine Food and Food Clique),0944
31,Olive-backed sunbird,0,Spotted Dove---Town Green (Between Fine Food and Food Clique),0944
32,Black-naped oriole,0,Spotted Dove---Town Green (Between Fine Food and Food Clique),0944
33,Rock pigeon,0,Spotted Dove---Town Green (Between Fine Food and Food Clique),0944
34,Yellow-vented bulbul,2,Spotted Dove---Town Green (Between Fine Food and Food Clique),0944
35,Javan myna,4,"Spotted Dove---11 Lower Kent Ridge Road,",0949
36,Olive-backed sunbird,10,"Spotted Dove---11 Lower Kent Ridge Road,",0949
37,Black-naped oriole,0,"Spotted Dove---11 Lower Kent Ridge Road,",0949
38,Rock pigeon,0,"Spotted Dove---11 Lower Kent Ridge Road,",0949
39,Yellow-vented bulbul,0,"Spotted Dove---11 Lower Kent Ridge Road,",0949
40,Javan myna,6,Spotted Dove---Town Green (Near UTR),1000
41,Olive-backed sunbird,0,Spotted Dove---Town Green (Near UTR),1000
42,Black-naped oriole,0,Spotted Dove---Town Green (Near UTR),1000
43,Rock pigeon,0,Spotted Dove---Town Green (Near UTR),1000
44,Yellow-vented bulbul,1,Spotted Dove---Town Green (Near UTR),1000
45,Javan myna,2,Spotted Dove---Town Green (Near Starbucks),1011
46,Olive-backed sunbird,0,Spotted Dove---Town Green (Near Starbucks),1011
47,Black-naped oriole,0,Spotted Dove---Town Green (Near Starbucks),1011
48,Rock pigeon,0,Spotted Dove---Town Green (Near Starbucks),1011
49,Yellow-vented bulbul,1,Spotted Dove---Town Green (Near Starbucks),1011
50,Javan myna,0,Spotted Dove---31 Prince George's Park,1021
51,Olive-backed sunbird,4,Spotted Dove---31 Prince George's Park,1021
52,Black-naped oriole,0,Spotted Dove---31 Prince George's Park,1021
53,Rock pigeon,0,Spotted Dove---31 Prince George's Park,1021
54,Yellow-vented bulbul,0,Spotted Dove---31 Prince George's Park,1021
55,Javan myna,5,Spotted Dove---King Edward VII Hall,1047
56,Olive-backed sunbird,3,Spotted Dove---King Edward VII Hall,1047
57,Black-naped oriole,0,Spotted Dove---King Edward VII Hall,1047
58,Rock pigeon,2,Spotted Dove---King Edward VII Hall,1047
59,Yellow-vented bulbul,3,Spotted Dove---King Edward VII Hall,1047
60,Javan myna,0,Spotted Dove---Kent Ridge Road,1123
61,Olive-backed sunbird,1,Spotted Dove---Kent Ridge Road,1123
62,Black-naped oriole,0,Spotted Dove---Kent Ridge Road,1123
63,Rock pigeon,0,Spotted Dove---Kent Ridge Road,1123
64,Yellow-vented bulbul,2,Spotted Dove---Kent Ridge Road,1123
65,Javan myna,3,Spotted Dove---Ridge View Residential College,0933
66,Olive-backed sunbird,0,Spotted Dove---Ridge View Residential College,0933
67,Black-naped oriole,0,Spotted Dove---Ridge View Residential College,0933
68,Rock pigeon,0,Spotted Dove---Ridge View Residential College,0933
69,Yellow-vented bulbul,0,Spotted Dove---Ridge View Residential College,0933
70,Javan myna,2,Spotted Dove---Behind ERC,1022
71,Olive-backed sunbird,0,Spotted Dove---Behind ERC,1022
72,Black-naped oriole,0,Spotted Dove---Behind ERC,1022
73,Rock pigeon,0,Spotted Dove---Behind ERC,1022
74,Yellow-vented bulbul,0,Spotted Dove---Behind ERC,1022
75,Javan myna,2,Spotted Dove---Cinnamon College,1033
76,Olive-backed sunbird,0,Spotted Dove---Cinnamon College,1033
77,Black-naped oriole,0,Spotted Dove---Cinnamon College,1033
78,Rock pigeon,0,Spotted Dove---Cinnamon College,1033
79,Yellow-vented bulbul,2,Spotted Dove---Cinnamon College,1033
80,Javan myna,11,Spotted Dove---Engineering Drive 2,1039
81,Olive-backed sunbird,0,Spotted Dove---Engineering Drive 2,1039
82,Black-naped oriole,0,Spotted Dove---Engineering Drive 2,1039
83,Rock pigeon,1,Spotted Dove---Engineering Drive 2,1039
84,Yellow-vented bulbul,0,Spotted Dove---Engineering Drive 2,1039
85,Javan myna,0,Spotted Dove---CAPT,1045
86,Olive-backed sunbird,0,Spotted Dove---CAPT,1045
87,Black-naped oriole,0,Spotted Dove---CAPT,1045
88,Rock pigeon,0,Spotted Dove---CAPT,1045
89,Yellow-vented bulbul,2,Spotted Dove---CAPT,1045
90,Javan myna,2,Spotted Dove---YNC (Field),1100
91,Olive-backed sunbird,0,Spotted Dove---YNC (Field),1100
92,Black-naped oriole,0,Spotted Dove---YNC (Field),1100
93,Rock pigeon,0,Spotted Dove---YNC (Field),1100
94,Yellow-vented bulbul,3,Spotted Dove---YNC (Field),1100
95,Javan myna,0,Spotted Dove---Beside Venus,1110
96,Olive-backed sunbird,0,Spotted Dove---Beside Venus,1110
97,Black-naped oriole,2,Spotted Dove---Beside Venus,1110
98,Rock pigeon,0,Spotted Dove---Beside Venus,1110
99,Yellow-vented bulbul,0,Spotted Dove---Beside Venus,1110
100,Javan myna,3,Spotted Dove---Computing Dr behind The Deck,1150
101,Olive-backed sunbird,0,Spotted Dove---Computing Dr behind The Deck,1150
102,Black-naped oriole,0,Spotted Dove---Computing Dr behind The Deck,1150
103,Rock pigeon,0,Spotted Dove---Computing Dr behind The Deck,1150
104,Yellow-vented bulbul,2,Spotted Dove---Computing Dr behind The Deck,1150
105,Javan myna,2,Spotted Dove---Cross Section (Kent Ridge Dr meets Compting Dr),1200
106,Olive-backed sunbird,2,Spotted Dove---Cross Section (Kent Ridge Dr meets Compting Dr),1200
107,Black-naped oriole,0,Spotted Dove---Cross Section (Kent Ridge Dr meets Compting Dr),1200
108,Rock pigeon,0,Spotted Dove---Cross Section (Kent Ridge Dr meets Compting Dr),1200
109,Yellow-vented bulbul,1,Spotted Dove---Cross Section (Kent Ridge Dr meets Compting Dr),1200
110,Javan myna,3,"Collared Kingfisher---NUS Medical Drive, across MD10",1016
111,Olive-backed sunbird,0,"Collared Kingfisher---NUS Medical Drive, across MD10",1016
112,Black-naped oriole,0,"Collared Kingfisher---NUS Medical Drive, across MD10",1016
113,Rock pigeon,0,"Collared Kingfisher---NUS Medical Drive, across MD10",1016
114,Yellow-vented bulbul,2,"Collared Kingfisher---NUS Medical Drive, across MD10",1016
115,Javan myna,4,"Collared Kingfisher---Footpath along AYE, next to Carpark 10",1036
116,Olive-backed sunbird,0,"Collared Kingfisher---Footpath along AYE, next to Carpark 10",1036
117,Black-naped oriole,0,"Collared Kingfisher---Footpath along AYE, next to Carpark 10",1036
118,Rock pigeon,0,"Collared Kingfisher---Footpath along AYE, next to Carpark 10",1036
119,Yellow-vented bulbul,0,"Collared Kingfisher---Footpath along AYE, next to Carpark 10",1036
120,Javan myna,2,"Collared Kingfisher---Along AYE, next to Carpark 10",1053
121,Olive-backed sunbird,0,"Collared Kingfisher---Along AYE, next to Carpark 10",1053
122,Black-naped oriole,2,"Collared Kingfisher---Along AYE, next to Carpark 10",1053
123,Rock pigeon,0,"Collared Kingfisher---Along AYE, next to Carpark 10",1053
124,Yellow-vented bulbul,0,"Collared Kingfisher---Along AYE, next to Carpark 10",1053
125,Javan myna,2,Collared Kingfisher---Town Green,1118
126,Olive-backed sunbird,0,Collared Kingfisher---Town Green,1118
127,Black-naped oriole,0,Collared Kingfisher---Town Green,1118
128,Rock pigeon,0,Collared Kingfisher---Town Green,1118
129,Yellow-vented bulbul,0,Collared Kingfisher---Town Green,1118
130,Javan myna,1,Collared Kingfisher---Between Yale-NUS Saga College and SRC,0802
131,Olive-backed sunbird,0,Collared Kingfisher---Between Yale-NUS Saga College and SRC,0802
132,Black-naped oriole,0,Collared Kingfisher---Between Yale-NUS Saga College and SRC,0802
133,Rock pigeon,0,Collared Kingfisher---Between Yale-NUS Saga College and SRC,0802
134,Yellow-vented bulbul,3,Collared Kingfisher---Between Yale-NUS Saga College and SRC,0802
135,Javan myna,4,Collared Kingfisher---sheltered walkway between ERC and SRC,0814
136,Olive-backed sunbird,0,Collared Kingfisher---sheltered walkway between ERC and SRC,0814
137,Black-naped oriole,0,Collared Kingfisher---sheltered walkway between ERC and SRC,0814
138,Rock pigeon,0,Collared Kingfisher---sheltered walkway between ERC and SRC,0814
139,Yellow-vented bulbul,7,Collared Kingfisher---sheltered walkway between ERC and SRC,0814
140,Javan myna,3,"Collared Kingfisher---UT Town Green, Tree cluster beside NTUC",0828
141,Olive-backed sunbird,1,"Collared Kingfisher---UT Town Green, Tree cluster beside NTUC",0828
142,Black-naped oriole,0,"Collared Kingfisher---UT Town Green, Tree cluster beside NTUC",0828
143,Rock pigeon,0,"Collared Kingfisher---UT Town Green, Tree cluster beside NTUC",0828
144,Yellow-vented bulbul,6,"Collared Kingfisher---UT Town Green, Tree cluster beside NTUC",0828
145,Javan myna,6,Collared Kingfisher---Between the back of CREATE and UTResidences,0847
146,Olive-backed sunbird,0,Collared Kingfisher---Between the back of CREATE and UTResidences,0847
147,Black-naped oriole,0,Collared Kingfisher---Between the back of CREATE and UTResidences,0847
148,Rock pigeon,0,Collared Kingfisher---Between the back of CREATE and UTResidences,0847
149,Yellow-vented bulbul,1,Collared Kingfisher---Between the back of CREATE and UTResidences,0847
150,Javan myna,0,"Banded Woodpecker ---Science Field,10m S of staircase near bus stop",0930
151,Olive-backed sunbird,1,"Banded Woodpecker ---Science Field,10m S of staircase near bus stop",0930
152,Black-naped oriole,0,"Banded Woodpecker ---Science Field,10m S of staircase near bus stop",0930
153,Rock pigeon,2,"Banded Woodpecker ---Science Field,10m S of staircase near bus stop",0930
154,Yellow-vented bulbul,0,"Banded Woodpecker ---Science Field,10m S of staircase near bus stop",0930
155,Javan myna,0,"Banded Woodpecker ---Science Field, next to sheltered pathway",0946
156,Olive-backed sunbird,2,"Banded Woodpecker ---Science Field, next to sheltered pathway",0946
157,Black-naped oriole,0,"Banded Woodpecker ---Science Field, next to sheltered pathway",0946
158,Rock pigeon,0,"Banded Woodpecker ---Science Field, next to sheltered pathway",0946
159,Yellow-vented bulbul,0,"Banded Woodpecker ---Science Field, next to sheltered pathway",0946
160,Javan myna,0,"Banded Woodpecker ---Prince George's Park, next to main road",1019
161,Olive-backed sunbird,2,"Banded Woodpecker ---Prince George's Park, next to main road",1019
162,Black-naped oriole,1,"Banded Woodpecker ---Prince George's Park, next to main road",1019
163,Rock pigeon,4,"Banded Woodpecker ---Prince George's Park, next to main road",1019
164,Yellow-vented bulbul,0,"Banded Woodpecker ---Prince George's Park, next to main road",1019
165,Javan myna,1,"Banded Woodpecker ---Prince George's Park, B1, next to carpark",1044
166,Olive-backed sunbird,1,"Banded Woodpecker ---Prince George's Park, B1, next to carpark",1044
167,Black-naped oriole,1,"Banded Woodpecker ---Prince George's Park, B1, next to carpark",1044
168,Rock pigeon,1,"Banded Woodpecker ---Prince George's Park, B1, next to carpark",1044
169,Yellow-vented bulbul,0,"Banded Woodpecker ---Prince George's Park, B1, next to carpark",1044
170,Javan myna,1,"Banded Woodpecker ---Engineering Drive 3, behind LT6",1138
171,Olive-backed sunbird,1,"Banded Woodpecker ---Engineering Drive 3, behind LT6",1138
172,Black-naped oriole,0,"Banded Woodpecker ---Engineering Drive 3, behind LT6",1138
173,Rock pigeon,0,"Banded Woodpecker ---Engineering Drive 3, behind LT6",1138
174,Yellow-vented bulbul,0,"Banded Woodpecker ---Engineering Drive 3, behind LT6",1138
175,Javan myna,1,Banded Woodpecker ---Carpark outside Raffles Comm hall,1200
176,Olive-backed sunbird,2,Banded Woodpecker ---Carpark outside Raffles Comm hall,1200
177,Black-naped oriole,1,Banded Woodpecker ---Carpark outside Raffles Comm hall,1200
178,Rock pigeon,0,Banded Woodpecker ---Carpark outside Raffles Comm hall,1200
179,Yellow-vented bulbul,0,Banded Woodpecker ---Carpark outside Raffles Comm hall,1200
180,Javan myna,0,Banded Woodpecker ---Carpark outside Engineering Auditorium,1217
181,Olive-backed sunbird,5,Banded Woodpecker ---Carpark outside Engineering Auditorium,1217
182,Black-naped oriole,0,Banded Woodpecker ---Carpark outside Engineering Auditorium,1217
183,Rock pigeon,0,Banded Woodpecker ---Carpark outside Engineering Auditorium,1217
184,Yellow-vented bulbul,0,Banded Woodpecker ---Carpark outside Engineering Auditorium,1217
185,Javan myna,1,Collared Kingfisher---Carpark next to Engineering Auditorium,0927
186,Olive-backed sunbird,0,Collared Kingfisher---Carpark next to Engineering Auditorium,0927
187,Black-naped oriole,0,Collared Kingfisher---Carpark next to Engineering Auditorium,0927
188,Rock pigeon,0,Collared Kingfisher---Carpark next to Engineering Auditorium,0927
189,Yellow-vented bulbul,0,Collared Kingfisher---Carpark next to Engineering Auditorium,0927
190,Javan myna,0,Collared Kingfisher---Grass patch beside Ventus,0950
191,Olive-backed sunbird,2,Collared Kingfisher---Grass patch beside Ventus,0950
192,Black-naped oriole,0,Collared Kingfisher---Grass patch beside Ventus,0950
193,Rock pigeon,0,Collared Kingfisher---Grass patch beside Ventus,0950
194,Yellow-vented bulbul,1,Collared Kingfisher---Grass patch beside Ventus,0950
195,Javan myna,1,Collared Kingfisher---Walkway between Ventus and Kent Ridge Terminal,1005
196,Olive-backed sunbird,2,Collared Kingfisher---Walkway between Ventus and Kent Ridge Terminal,1005
197,Black-naped oriole,0,Collared Kingfisher---Walkway between Ventus and Kent Ridge Terminal,1005
198,Rock pigeon,0,Collared Kingfisher---Walkway between Ventus and Kent Ridge Terminal,1005
199,Yellow-vented bulbul,1,Collared Kingfisher---Walkway between Ventus and Kent Ridge Terminal,1005
200,Javan myna,0,Collared Kingfisher---NUS Carpark 14,1020
201,Olive-backed sunbird,1,Collared Kingfisher---NUS Carpark 14,1020
202,Black-naped oriole,0,Collared Kingfisher---NUS Carpark 14,1020
203,Rock pigeon,0,Collared Kingfisher---NUS Carpark 14,1020
204,Yellow-vented bulbul,0,Collared Kingfisher---NUS Carpark 14,1020
205,Javan myna,3,Collared Kingfisher---Grass patch betweem AS8 and AS2,1036
206,Olive-backed sunbird,1,Collared Kingfisher---Grass patch betweem AS8 and AS2,1036
207,Black-naped oriole,0,Collared Kingfisher---Grass patch betweem AS8 and AS2,1036
208,Rock pigeon,0,Collared Kingfisher---Grass patch betweem AS8 and AS2,1036
209,Yellow-vented bulbul,2,Collared Kingfisher---Grass patch betweem AS8 and AS2,1036
210,Javan myna,9,Collared Kingfisher---NUS Carpark 11 behind BIZ2,1102
211,Olive-backed sunbird,0,Collared Kingfisher---NUS Carpark 11 behind BIZ2,1102
212,Black-naped oriole,0,Collared Kingfisher---NUS Carpark 11 behind BIZ2,1102
213,Rock pigeon,0,Collared Kingfisher---NUS Carpark 11 behind BIZ2,1102
214,Yellow-vented bulbul,1,Collared Kingfisher---NUS Carpark 11 behind BIZ2,1102
215,Javan myna,2,Collared Kingfisher---NUS Carpark 11 next to Singapore Synchroton Light Source,1114
216,Olive-backed sunbird,0,Collared Kingfisher---NUS Carpark 11 next to Singapore Synchroton Light Source,1114
217,Black-naped oriole,1,Collared Kingfisher---NUS Carpark 11 next to Singapore Synchroton Light Source,1114
218,Rock pigeon,0,Collared Kingfisher---NUS Carpark 11 next to Singapore Synchroton Light Source,1114
219,Yellow-vented bulbul,1,Collared Kingfisher---NUS Carpark 11 next to Singapore Synchroton Light Source,1114
220,Javan myna,1,Collared Kingfisher---Stairs to King Edward VII Hall,1139
221,Olive-backed sunbird,0,Collared Kingfisher---Stairs to King Edward VII Hall,1139
222,Black-naped oriole,0,Collared Kingfisher---Stairs to King Edward VII Hall,1139
223,Rock pigeon,2,Collared Kingfisher---Stairs to King Edward VII Hall,1139
224,Yellow-vented bulbul,0,Collared Kingfisher---Stairs to King Edward VII Hall,1139
225,Javan myna,1,"Collared Kingfisher---Prince Georges' Park, overlooking basketball court",1154
226,Olive-backed sunbird,4,"Collared Kingfisher---Prince Georges' Park, overlooking basketball court",1154
227,Black-naped oriole,1,"Collared Kingfisher---Prince Georges' Park, overlooking basketball court",1154
228,Rock pigeon,0,"Collared Kingfisher---Prince Georges' Park, overlooking basketball court",1154
229,Yellow-vented bulbul,1,"Collared Kingfisher---Prince Georges' Park, overlooking basketball court",1154
230,Javan myna,0,"Spotted Wood Owl---Synchrotron Light Source, Research Link",1031
231,Olive-backed sunbird,2,"Spotted Wood Owl---Synchrotron Light Source, Research Link",1031
232,Black-naped oriole,0,"Spotted Wood Owl---Synchrotron Light Source, Research Link",1031
233,Rock pigeon,0,"Spotted Wood Owl---Synchrotron Light Source, Research Link",1031
234,Yellow-vented bulbul,0,"Spotted Wood Owl---Synchrotron Light Source, Research Link",1031
235,Javan myna,2,Spotted Wood Owl---NUS Enterprise,1052
236,Olive-backed sunbird,1,Spotted Wood Owl---NUS Enterprise,1052
237,Black-naped oriole,0,Spotted Wood Owl---NUS Enterprise,1052
238,Rock pigeon,0,Spotted Wood Owl---NUS Enterprise,1052
239,Yellow-vented bulbul,0,Spotted Wood Owl---NUS Enterprise,1052
240,Javan myna,4,"Spotted Wood Owl---West of NUH, Medical Dr",1202
241,Olive-backed sunbird,2,"Spotted Wood Owl---West of NUH, Medical Dr",1202
242,Black-naped oriole,0,"Spotted Wood Owl---West of NUH, Medical Dr",1202
243,Rock pigeon,0,"Spotted Wood Owl---West of NUH, Medical Dr",1202
244,Yellow-vented bulbul,0,"Spotted Wood Owl---West of NUH, Medical Dr",1202
245,Javan myna,1,Asian Koel---Utown bus stop (opp New Town Sec Sch),0940
246,Olive-backed sunbird,0,Asian Koel---Utown bus stop (opp New Town Sec Sch),0940
247,Black-naped oriole,0,Asian Koel---Utown bus stop (opp New Town Sec Sch),0940
248,Rock pigeon,0,Asian Koel---Utown bus stop (opp New Town Sec Sch),0940
249,Yellow-vented bulbul,0,Asian Koel---Utown bus stop (opp New Town Sec Sch),0940
250,Javan myna,2,Asian Koel---YNC Grass Patch,0953
251,Olive-backed sunbird,0,Asian Koel---YNC Grass Patch,0953
252,Black-naped oriole,0,Asian Koel---YNC Grass Patch,0953
253,Rock pigeon,0,Asian Koel---YNC Grass Patch,0953
254,Yellow-vented bulbul,1,Asian Koel---YNC Grass Patch,0953
255,Javan myna,0,Asian Koel---Steps outside RC4,1005
256,Olive-backed sunbird,0,Asian Koel---Steps outside RC4,1005
257,Black-naped oriole,0,Asian Koel---Steps outside RC4,1005
258,Rock pigeon,0,Asian Koel---Steps outside RC4,1005
259,Yellow-vented bulbul,4,Asian Koel---Steps outside RC4,1005
260,Javan myna,2,"Asian Koel---Junction of ERC, YNC, Cinnamon",1045
261,Olive-backed sunbird,0,"Asian Koel---Junction of ERC, YNC, Cinnamon",1045
262,Black-naped oriole,0,"Asian Koel---Junction of ERC, YNC, Cinnamon",1045
263,Rock pigeon,0,"Asian Koel---Junction of ERC, YNC, Cinnamon",1045
264,Yellow-vented bulbul,7,"Asian Koel---Junction of ERC, YNC, Cinnamon",1045
265,Javan myna,3,Asian Koel---ERC bike stand,1058
266,Olive-backed sunbird,0,Asian Koel---ERC bike stand,1058
267,Black-naped oriole,0,Asian Koel---ERC bike stand,1058
268,Rock pigeon,0,Asian Koel---ERC bike stand,1058
269,Yellow-vented bulbul,3,Asian Koel---ERC bike stand,1058
270,Javan myna,0,Asian Koel---Slope between UTR and Tembusu,1110
271,Olive-backed sunbird,0,Asian Koel---Slope between UTR and Tembusu,1110
272,Black-naped oriole,0,Asian Koel---Slope between UTR and Tembusu,1110
273,Rock pigeon,0,Asian Koel---Slope between UTR and Tembusu,1110
274,Yellow-vented bulbul,2,Asian Koel---Slope between UTR and Tembusu,1110
275,Javan myna,0,Asian Koel---Utown bus stop,1122
276,Olive-backed sunbird,0,Asian Koel---Utown bus stop,1122
277,Black-naped oriole,0,Asian Koel---Utown bus stop,1122
278,Rock pigeon,0,Asian Koel---Utown bus stop,1122
279,Yellow-vented bulbul,1,Asian Koel---Utown bus stop,1122
280,Javan myna,7,"Asian Koel---King Edward VII Hall, Back of Block A, Near a Hill",0910
281,Olive-backed sunbird,0,"Asian Koel---King Edward VII Hall, Back of Block A, Near a Hill",0910
282,Black-naped oriole,1,"Asian Koel---King Edward VII Hall, Back of Block A, Near a Hill",0910
283,Rock pigeon,0,"Asian Koel---King Edward VII Hall, Back of Block A, Near a Hill",0910
284,Yellow-vented bulbul,1,"Asian Koel---King Edward VII Hall, Back of Block A, Near a Hill",0910
285,Javan myna,1,"Asian Koel---King Edward VII Hall, Block E",0932
286,Olive-backed sunbird,0,"Asian Koel---King Edward VII Hall, Block E",0932
287,Black-naped oriole,0,"Asian Koel---King Edward VII Hall, Block E",0932
288,Rock pigeon,0,"Asian Koel---King Edward VII Hall, Block E",0932
289,Yellow-vented bulbul,0,"Asian Koel---King Edward VII Hall, Block E",0932
290,Javan myna,2,Asian Koel---MD11,0956
291,Olive-backed sunbird,0,Asian Koel---MD11,0956
292,Black-naped oriole,0,Asian Koel---MD11,0956
293,Rock pigeon,0,Asian Koel---MD11,0956
294,Yellow-vented bulbul,0,Asian Koel---MD11,0956
295,Javan myna,1,Asian Koel---MD1,1018
296,Olive-backed sunbird,0,Asian Koel---MD1,1018
297,Black-naped oriole,0,Asian Koel---MD1,1018
298,Rock pigeon,0,Asian Koel---MD1,1018
299,Yellow-vented bulbul,0,Asian Koel---MD1,1018
300,Javan myna,9,Asian Koel---Science Field,1042
301,Olive-backed sunbird,0,Asian Koel---Science Field,1042
302,Black-naped oriole,0,Asian Koel---Science Field,1042
303,Rock pigeon,0,Asian Koel---Science Field,1042
304,Yellow-vented bulbul,0,Asian Koel---Science Field,1042
305,Javan myna,0,Ashy Minivet---University Sports Centre Carpark,0853
306,Olive-backed sunbird,0,Ashy Minivet---University Sports Centre Carpark,0853
307,Black-naped oriole,1,Ashy Minivet---University Sports Centre Carpark,0853
308,Rock pigeon,0,Ashy Minivet---University Sports Centre Carpark,0853
309,Yellow-vented bulbul,0,Ashy Minivet---University Sports Centre Carpark,0853
310,Javan myna,9,Ashy Minivet---Busstop (Opp University Health Centre; ID: 18321),0906
311,Olive-backed sunbird,1,Ashy Minivet---Busstop (Opp University Health Centre; ID: 18321),0906
312,Black-naped oriole,0,Ashy Minivet---Busstop (Opp University Health Centre; ID: 18321),0906
313,Rock pigeon,0,Ashy Minivet---Busstop (Opp University Health Centre; ID: 18321),0906
314,Yellow-vented bulbul,0,Ashy Minivet---Busstop (Opp University Health Centre; ID: 18321),0906
315,Javan myna,1,Ashy Minivet---Grass Patch beside Basketball Courts,0922
316,Olive-backed sunbird,2,Ashy Minivet---Grass Patch beside Basketball Courts,0922
317,Black-naped oriole,0,Ashy Minivet---Grass Patch beside Basketball Courts,0922
318,Rock pigeon,0,Ashy Minivet---Grass Patch beside Basketball Courts,0922
319,Yellow-vented bulbul,1,Ashy Minivet---Grass Patch beside Basketball Courts,0922
320,Javan myna,3,Ashy Minivet---Busstop (Opp University Hall; ID: 18319),0938
321,Olive-backed sunbird,1,Ashy Minivet---Busstop (Opp University Hall; ID: 18319),0938
322,Black-naped oriole,0,Ashy Minivet---Busstop (Opp University Hall; ID: 18319),0938
323,Rock pigeon,0,Ashy Minivet---Busstop (Opp University Hall; ID: 18319),0938
324,Yellow-vented bulbul,0,Ashy Minivet---Busstop (Opp University Hall; ID: 18319),0938
325,Javan myna,0,Ashy Minivet---Beside bend along Science Drive 4,0951
